
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 26%|██▌       | 1095/4194 [1:49:01<5:08:30,  5.97s/it]
 26%|██▌       | 1096/4194 [1:49:07<5:08:30,  5.98s/it]
 26%|██▌       | 1097/4194 [1:49:13<5:08:07,  5.97s/it]
 26%|██▌       | 1098/4194 [1:49:19<5:07:53,  5.97s/it]
 26%|██▌       | 1099/4194 [1:49:25<5:07:42,  5.97s/it]
 26%|██▌       | 1100/4194 [1:49:31<5:07:42,  5.97s/it]
                                                       

 26%|██▌       | 1100/4194 [1:49:31<5:07:42,  5.97s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 26%|██▋       | 1101/4194 [1:49:37<5:13:44,  6.09s/it]
 26%|██▋       | 1102/4194 [1:49:43<5:11:57,  6.05s/it]
 26%|██▋       | 1103/4194 [1:49:49<5:10:41,  6.03s/it]
 26%|██▋       | 1104/4194 [1:49:55<5:09:46,  6.01s/it]
 26%|██▋       | 1105/4194 [1:50:01<5:09:07,  6.00s/it]
 26%|██▋       | 1106/4194 [1:50:07<5:08:37,  6.00s/it]
 26%|██▋       | 1107/4194 [1:50:13<5:08:09,  5.99s/it]
 26%|██▋       | 1108/4194 [1:50:19<5:07:39,  5.98s/it]
 26%|██▋       | 1109/4194 [1:50:25<5:07:26,  5.98s/it]
 26%|██▋       | 1110/4194 [1:50:31<5:07:04,  5.97s/it]
 26%|██▋       | 1111/4194 [1:50:37<5:07:01,  5.98s/it]
 27%|██▋       | 1112/4194 [1:50:43<5:06:52,  5.97s/it]
 27%|██▋       | 1113/4194 [1:50:49<5:06:39,  5.97s/it]
 27%|██▋       | 1114/4194 [1:50:55<5:06:38,  5.97s/it]
 27%|██▋       | 1115/4194 [1:51:01<5:06:35,  5.97s/it]
 27%|██▋       | 1116/4194 [1:51:07<5:06:33,  5.98s/it]
 27%|██▋       | 1117/4194 [1:51:13<5:06:32,  5.98s/it]
 27%|██▋       | 1118/4194 [1:51:19<5:06:24,  5.98s/it]
 27%|██▋       | 1119/4194 [1:51:25<5:06:14,  5.98s/it]
 27%|██▋       | 1120/4194 [1:51:31<5:06:00,  5.97s/it]
                                                       

 27%|██▋       | 1120/4194 [1:51:31<5:06:00,  5.97s/it]
 27%|██▋       | 1121/4194 [1:51:37<5:05:58,  5.97s/it]
 27%|██▋       | 1122/4194 [1:51:43<5:05:55,  5.98s/it]
 27%|██▋       | 1123/4194 [1:51:49<5:05:50,  5.98s/it]
 27%|██▋       | 1124/4194 [1:51:55<5:05:42,  5.97s/it]
 27%|██▋       | 1125/4194 [1:52:01<5:05:27,  5.97s/it]
 27%|██▋       | 1126/4194 [1:52:07<5:05:27,  5.97s/it]
 27%|██▋       | 1127/4194 [1:52:12<5:05:24,  5.97s/it]
 27%|██▋       | 1128/4194 [1:52:18<5:05:16,  5.97s/it]
 27%|██▋       | 1129/4194 [1:52:24<5:05:02,  5.97s/it]
 27%|██▋       | 1130/4194 [1:52:30<5:05:02,  5.97s/it]
 27%|██▋       | 1131/4194 [1:52:36<5:04:54,  5.97s/it]
 27%|██▋       | 1132/4194 [1:52:42<5:04:40,  5.97s/it]
 27%|██▋       | 1133/4194 [1:52:48<5:04:36,  5.97s/it]
 27%|██▋       | 1134/4194 [1:52:54<5:04:23,  5.97s/it]
 27%|██▋       | 1135/4194 [1:53:00<5:04:24,  5.97s/it]
 27%|██▋       | 1136/4194 [1:53:06<5:04:27,  5.97s/it]
 27%|██▋       | 1137/4194 [1:53:12<5:04:25,  5.98s/it]
 27%|██▋       | 1138/4194 [1:53:18<5:04:23,  5.98s/it]
 27%|██▋       | 1139/4194 [1:53:24<5:04:16,  5.98s/it]
 27%|██▋       | 1140/4194 [1:53:30<5:04:12,  5.98s/it]
                                                       

 27%|██▋       | 1140/4194 [1:53:30<5:04:12,  5.98s/it]
 27%|██▋       | 1141/4194 [1:53:36<5:04:09,  5.98s/it]
 27%|██▋       | 1142/4194 [1:53:42<5:03:59,  5.98s/it]
 27%|██▋       | 1143/4194 [1:53:48<5:03:43,  5.97s/it]
 27%|██▋       | 1144/4194 [1:53:54<5:03:41,  5.97s/it]
 27%|██▋       | 1145/4194 [1:54:00<5:03:33,  5.97s/it]
 27%|██▋       | 1146/4194 [1:54:06<5:03:14,  5.97s/it]
 27%|██▋       | 1147/4194 [1:54:12<5:03:22,  5.97s/it]
 27%|██▋       | 1148/4194 [1:54:18<5:03:12,  5.97s/it]
 27%|██▋       | 1149/4194 [1:54:24<5:03:01,  5.97s/it]
 27%|██▋       | 1150/4194 [1:54:30<5:02:58,  5.97s/it]
 27%|██▋       | 1151/4194 [1:54:36<5:02:58,  5.97s/it]
 27%|██▋       | 1152/4194 [1:54:42<5:02:55,  5.97s/it]
 27%|██▋       | 1153/4194 [1:54:48<5:02:52,  5.98s/it]
 28%|██▊       | 1154/4194 [1:54:54<5:02:50,  5.98s/it]
 28%|██▊       | 1155/4194 [1:55:00<5:02:44,  5.98s/it]
 28%|██▊       | 1156/4194 [1:55:06<5:02:34,  5.98s/it]
 28%|██▊       | 1157/4194 [1:55:12<5:02:11,  5.97s/it]
 28%|██▊       | 1158/4194 [1:55:18<5:02:01,  5.97s/it]
 28%|██▊       | 1159/4194 [1:55:24<5:02:01,  5.97s/it]
 28%|██▊       | 1160/4194 [1:55:30<5:02:04,  5.97s/it]
                                                       

 28%|██▊       | 1160/4194 [1:55:30<5:02:04,  5.97s/it]
 28%|██▊       | 1161/4194 [1:55:36<5:01:54,  5.97s/it]
 28%|██▊       | 1162/4194 [1:55:42<5:01:39,  5.97s/it]
 28%|██▊       | 1163/4194 [1:55:48<5:01:39,  5.97s/it]
 28%|██▊       | 1164/4194 [1:55:53<5:01:22,  5.97s/it]
 28%|██▊       | 1165/4194 [1:55:59<5:01:32,  5.97s/it]
 28%|██▊       | 1166/4194 [1:56:05<5:01:25,  5.97s/it]
 28%|██▊       | 1167/4194 [1:56:11<5:01:30,  5.98s/it]
 28%|██▊       | 1168/4194 [1:56:17<5:01:22,  5.98s/it]
 28%|██▊       | 1169/4194 [1:56:23<5:01:21,  5.98s/it]
 28%|██▊       | 1170/4194 [1:56:29<5:01:14,  5.98s/it]
 28%|██▊       | 1171/4194 [1:56:35<5:01:09,  5.98s/it]
 28%|██▊       | 1172/4194 [1:56:41<5:00:58,  5.98s/it]
 28%|██▊       | 1173/4194 [1:56:47<5:00:37,  5.97s/it]
 28%|██▊       | 1174/4194 [1:56:53<5:00:44,  5.98s/it]
 28%|██▊       | 1175/4194 [1:56:59<5:00:38,  5.98s/it]
 28%|██▊       | 1176/4194 [1:57:05<5:00:36,  5.98s/it]
 28%|██▊       | 1177/4194 [1:57:11<5:00:31,  5.98s/it]
 28%|██▊       | 1178/4194 [1:57:17<5:00:27,  5.98s/it]
 28%|██▊       | 1179/4194 [1:57:23<5:00:22,  5.98s/it]
 28%|██▊       | 1180/4194 [1:57:29<5:00:17,  5.98s/it]
                                                       

 28%|██▊       | 1180/4194 [1:57:29<5:00:17,  5.98s/it]
 28%|██▊       | 1181/4194 [1:57:35<5:00:10,  5.98s/it]
 28%|██▊       | 1182/4194 [1:57:41<5:00:00,  5.98s/it]
 28%|██▊       | 1183/4194 [1:57:47<4:59:39,  5.97s/it]
 28%|██▊       | 1184/4194 [1:57:53<4:59:44,  5.97s/it]
 28%|██▊       | 1185/4194 [1:57:59<4:59:36,  5.97s/it]
 28%|██▊       | 1186/4194 [1:58:05<4:59:31,  5.97s/it]
 28%|██▊       | 1187/4194 [1:58:11<4:59:18,  5.97s/it]
 28%|██▊       | 1188/4194 [1:58:17<4:59:14,  5.97s/it]
 28%|██▊       | 1189/4194 [1:58:23<4:59:09,  5.97s/it]
 28%|██▊       | 1190/4194 [1:58:29<4:58:56,  5.97s/it]
 28%|██▊       | 1191/4194 [1:58:35<4:58:54,  5.97s/it]
 28%|██▊       | 1192/4194 [1:58:41<4:58:56,  5.97s/it]
 28%|██▊       | 1193/4194 [1:58:47<4:58:48,  5.97s/it]
 28%|██▊       | 1194/4194 [1:58:53<4:58:44,  5.97s/it]
 28%|██▊       | 1195/4194 [1:58:59<4:58:29,  5.97s/it]
 29%|██▊       | 1196/4194 [1:59:05<4:58:26,  5.97s/it]
 29%|██▊       | 1197/4194 [1:59:11<4:58:24,  5.97s/it]
 29%|██▊       | 1198/4194 [1:59:17<4:58:22,  5.98s/it]
 29%|██▊       | 1199/4194 [1:59:23<4:58:16,  5.98s/it]
 29%|██▊       | 1200/4194 [1:59:29<4:58:15,  5.98s/it]
                                                       

 29%|██▊       | 1200/4194 [1:59:29<4:58:15,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 29%|██▊       | 1201/4194 [1:59:35<5:05:03,  6.12s/it]
 29%|██▊       | 1202/4194 [1:59:41<5:02:48,  6.07s/it]
 29%|██▊       | 1203/4194 [1:59:47<5:01:03,  6.04s/it]
 29%|██▊       | 1204/4194 [1:59:53<4:59:59,  6.02s/it]
 29%|██▊       | 1205/4194 [1:59:59<4:59:04,  6.00s/it]
 29%|██▉       | 1206/4194 [2:00:05<4:58:30,  5.99s/it]
 29%|██▉       | 1207/4194 [2:00:11<4:57:57,  5.99s/it]
 29%|██▉       | 1208/4194 [2:00:17<4:57:45,  5.98s/it]
 29%|██▉       | 1209/4194 [2:00:23<4:57:35,  5.98s/it]
 29%|██▉       | 1210/4194 [2:00:29<4:57:26,  5.98s/it]
 29%|██▉       | 1211/4194 [2:00:35<4:57:16,  5.98s/it]
 29%|██▉       | 1212/4194 [2:00:41<4:57:10,  5.98s/it]
 29%|██▉       | 1213/4194 [2:00:47<4:57:02,  5.98s/it]
 29%|██▉       | 1214/4194 [2:00:53<4:56:50,  5.98s/it]
 29%|██▉       | 1215/4194 [2:00:59<4:56:27,  5.97s/it]
 29%|██▉       | 1216/4194 [2:01:05<4:56:14,  5.97s/it]
 29%|██▉       | 1217/4194 [2:01:11<4:56:19,  5.97s/it]
 29%|██▉       | 1218/4194 [2:01:17<4:56:12,  5.97s/it]
 29%|██▉       | 1219/4194 [2:01:23<4:55:59,  5.97s/it]
 29%|██▉       | 1220/4194 [2:01:28<4:55:55,  5.97s/it]
                                                       

 29%|██▉       | 1220/4194 [2:01:28<4:55:55,  5.97s/it]
 29%|██▉       | 1221/4194 [2:01:34<4:55:46,  5.97s/it]
 29%|██▉       | 1222/4194 [2:01:40<4:55:47,  5.97s/it]
 29%|██▉       | 1223/4194 [2:01:46<4:55:46,  5.97s/it]
 29%|██▉       | 1224/4194 [2:01:52<4:55:44,  5.97s/it]
 29%|██▉       | 1225/4194 [2:01:58<4:55:40,  5.98s/it]
 29%|██▉       | 1226/4194 [2:02:04<4:55:38,  5.98s/it]
 29%|██▉       | 1227/4194 [2:02:10<4:55:31,  5.98s/it]
 29%|██▉       | 1228/4194 [2:02:16<4:55:27,  5.98s/it]
 29%|██▉       | 1229/4194 [2:02:22<4:55:21,  5.98s/it]
 29%|██▉       | 1230/4194 [2:02:28<4:55:17,  5.98s/it]
 29%|██▉       | 1231/4194 [2:02:34<4:55:12,  5.98s/it]
 29%|██▉       | 1232/4194 [2:02:40<4:55:06,  5.98s/it]
 29%|██▉       | 1233/4194 [2:02:46<4:55:01,  5.98s/it]
 29%|██▉       | 1234/4194 [2:02:52<4:54:54,  5.98s/it]
 29%|██▉       | 1235/4194 [2:02:58<4:54:49,  5.98s/it]
 29%|██▉       | 1236/4194 [2:03:04<4:54:41,  5.98s/it]
 29%|██▉       | 1237/4194 [2:03:10<4:54:37,  5.98s/it]
 30%|██▉       | 1238/4194 [2:03:16<4:54:33,  5.98s/it]
 30%|██▉       | 1239/4194 [2:03:22<4:54:26,  5.98s/it]
 30%|██▉       | 1240/4194 [2:03:28<4:54:14,  5.98s/it]
                                                       

 30%|██▉       | 1240/4194 [2:03:28<4:54:14,  5.98s/it]
 30%|██▉       | 1241/4194 [2:03:34<4:53:52,  5.97s/it]
 30%|██▉       | 1242/4194 [2:03:40<4:53:36,  5.97s/it]
 30%|██▉       | 1243/4194 [2:03:46<4:53:41,  5.97s/it]
 30%|██▉       | 1244/4194 [2:03:52<4:53:40,  5.97s/it]
 30%|██▉       | 1245/4194 [2:03:58<4:53:38,  5.97s/it]
 30%|██▉       | 1246/4194 [2:04:04<4:53:35,  5.98s/it]
 30%|██▉       | 1247/4194 [2:04:10<4:53:31,  5.98s/it]
 30%|██▉       | 1248/4194 [2:04:16<4:53:31,  5.98s/it]
 30%|██▉       | 1249/4194 [2:04:22<4:53:25,  5.98s/it]
 30%|██▉       | 1250/4194 [2:04:28<4:53:18,  5.98s/it]
 30%|██▉       | 1251/4194 [2:04:34<4:53:09,  5.98s/it]
 30%|██▉       | 1252/4194 [2:04:40<4:53:06,  5.98s/it]
 30%|██▉       | 1253/4194 [2:04:46<4:52:59,  5.98s/it]
 30%|██▉       | 1254/4194 [2:04:52<4:52:59,  5.98s/it]
 30%|██▉       | 1255/4194 [2:04:58<4:52:49,  5.98s/it]
 30%|██▉       | 1256/4194 [2:05:04<4:52:46,  5.98s/it]
 30%|██▉       | 1257/4194 [2:05:10<4:52:39,  5.98s/it]
 30%|██▉       | 1258/4194 [2:05:16<4:52:28,  5.98s/it]
 30%|███       | 1259/4194 [2:05:22<4:52:30,  5.98s/it]
 30%|███       | 1260/4194 [2:05:28<4:52:20,  5.98s/it]
                                                       

 30%|███       | 1260/4194 [2:05:28<4:52:20,  5.98s/it]
 30%|███       | 1261/4194 [2:05:34<4:52:09,  5.98s/it]
 30%|███       | 1262/4194 [2:05:40<4:52:08,  5.98s/it]
 30%|███       | 1263/4194 [2:05:45<4:51:58,  5.98s/it]
 30%|███       | 1264/4194 [2:05:51<4:51:59,  5.98s/it]
 30%|███       | 1265/4194 [2:05:57<4:51:52,  5.98s/it]
 30%|███       | 1266/4194 [2:06:03<4:51:40,  5.98s/it]
 30%|███       | 1267/4194 [2:06:09<4:51:40,  5.98s/it]
 30%|███       | 1268/4194 [2:06:15<4:51:28,  5.98s/it]
 30%|███       | 1269/4194 [2:06:21<4:51:27,  5.98s/it]
 30%|███       | 1270/4194 [2:06:27<4:51:22,  5.98s/it]
 30%|███       | 1271/4194 [2:06:33<4:51:10,  5.98s/it]
 30%|███       | 1272/4194 [2:06:39<4:51:09,  5.98s/it]
 30%|███       | 1273/4194 [2:06:45<4:50:59,  5.98s/it]
 30%|███       | 1274/4194 [2:06:51<4:50:59,  5.98s/it]
 30%|███       | 1275/4194 [2:06:57<4:50:53,  5.98s/it]
 30%|███       | 1276/4194 [2:07:03<4:50:54,  5.98s/it]
 30%|███       | 1277/4194 [2:07:09<4:50:43,  5.98s/it]
 30%|███       | 1278/4194 [2:07:15<4:50:22,  5.97s/it]
 30%|███       | 1279/4194 [2:07:21<4:50:25,  5.98s/it]
 31%|███       | 1280/4194 [2:07:27<4:50:21,  5.98s/it]
                                                       

 31%|███       | 1280/4194 [2:07:27<4:50:21,  5.98s/it]
 31%|███       | 1281/4194 [2:07:33<4:50:13,  5.98s/it]
 31%|███       | 1282/4194 [2:07:39<4:50:06,  5.98s/it]
 31%|███       | 1283/4194 [2:07:45<4:49:55,  5.98s/it]
 31%|███       | 1284/4194 [2:07:51<4:49:57,  5.98s/it]
 31%|███       | 1285/4194 [2:07:57<4:49:51,  5.98s/it]
 31%|███       | 1286/4194 [2:08:03<4:49:40,  5.98s/it]
 31%|███       | 1287/4194 [2:08:09<4:49:40,  5.98s/it]
 31%|███       | 1288/4194 [2:08:15<4:49:33,  5.98s/it]
 31%|███       | 1289/4194 [2:08:21<4:49:27,  5.98s/it]
 31%|███       | 1290/4194 [2:08:27<4:49:23,  5.98s/it]
 31%|███       | 1291/4194 [2:08:33<4:49:08,  5.98s/it]
 31%|███       | 1292/4194 [2:08:39<4:49:09,  5.98s/it]
 31%|███       | 1293/4194 [2:08:45<4:48:59,  5.98s/it]
 31%|███       | 1294/4194 [2:08:51<4:49:01,  5.98s/it]
 31%|███       | 1295/4194 [2:08:57<4:48:48,  5.98s/it]
 31%|███       | 1296/4194 [2:09:03<4:48:42,  5.98s/it]
 31%|███       | 1297/4194 [2:09:09<4:48:43,  5.98s/it]
 31%|███       | 1298/4194 [2:09:15<4:48:29,  5.98s/it]
 31%|███       | 1299/4194 [2:09:21<4:48:30,  5.98s/it]
 31%|███       | 1300/4194 [2:09:27<4:48:19,  5.98s/it]
                                                       

 31%|███       | 1300/4194 [2:09:27<4:48:19,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 31%|███       | 1301/4194 [2:09:33<4:55:11,  6.12s/it]
 31%|███       | 1302/4194 [2:09:39<4:52:55,  6.08s/it]
 31%|███       | 1303/4194 [2:09:45<4:51:29,  6.05s/it]
 31%|███       | 1304/4194 [2:09:51<4:50:21,  6.03s/it]
 31%|███       | 1305/4194 [2:09:57<4:49:33,  6.01s/it]
 31%|███       | 1306/4194 [2:10:03<4:48:48,  6.00s/it]
 31%|███       | 1307/4194 [2:10:09<4:48:31,  6.00s/it]
 31%|███       | 1308/4194 [2:10:15<4:48:04,  5.99s/it]
 31%|███       | 1309/4194 [2:10:21<4:47:50,  5.99s/it]
 31%|███       | 1310/4194 [2:10:27<4:47:38,  5.98s/it]
 31%|███▏      | 1311/4194 [2:10:33<4:47:30,  5.98s/it]
 31%|███▏      | 1312/4194 [2:10:39<4:47:15,  5.98s/it]
 31%|███▏      | 1313/4194 [2:10:45<4:47:07,  5.98s/it]
 31%|███▏      | 1314/4194 [2:10:51<4:47:04,  5.98s/it]
 31%|███▏      | 1315/4194 [2:10:57<4:46:54,  5.98s/it]
 31%|███▏      | 1316/4194 [2:11:03<4:46:45,  5.98s/it]
 31%|███▏      | 1317/4194 [2:11:09<4:46:40,  5.98s/it]
 31%|███▏      | 1318/4194 [2:11:15<4:46:36,  5.98s/it]
 31%|███▏      | 1319/4194 [2:11:21<4:46:27,  5.98s/it]
 31%|███▏      | 1320/4194 [2:11:27<4:46:23,  5.98s/it]
                                                       

 31%|███▏      | 1320/4194 [2:11:27<4:46:23,  5.98s/it]
 31%|███▏      | 1321/4194 [2:11:33<4:46:09,  5.98s/it]
 32%|███▏      | 1322/4194 [2:11:39<4:46:08,  5.98s/it]
 32%|███▏      | 1323/4194 [2:11:45<4:46:04,  5.98s/it]
 32%|███▏      | 1324/4194 [2:11:51<4:45:52,  5.98s/it]
 32%|███▏      | 1325/4194 [2:11:57<4:45:48,  5.98s/it]
 32%|███▏      | 1326/4194 [2:12:03<4:45:44,  5.98s/it]
 32%|███▏      | 1327/4194 [2:12:09<4:45:42,  5.98s/it]
 32%|███▏      | 1328/4194 [2:12:15<4:45:37,  5.98s/it]
 32%|███▏      | 1329/4194 [2:12:21<4:45:28,  5.98s/it]
 32%|███▏      | 1330/4194 [2:12:27<4:45:22,  5.98s/it]
 32%|███▏      | 1331/4194 [2:12:32<4:45:12,  5.98s/it]
 32%|███▏      | 1332/4194 [2:12:38<4:45:10,  5.98s/it]
 32%|███▏      | 1333/4194 [2:12:44<4:45:06,  5.98s/it]
 32%|███▏      | 1334/4194 [2:12:50<4:45:00,  5.98s/it]
 32%|███▏      | 1335/4194 [2:12:56<4:44:51,  5.98s/it]
 32%|███▏      | 1336/4194 [2:13:02<4:44:40,  5.98s/it]
 32%|███▏      | 1337/4194 [2:13:08<4:44:33,  5.98s/it]
 32%|███▏      | 1338/4194 [2:13:14<4:44:38,  5.98s/it]
 32%|███▏      | 1339/4194 [2:13:20<4:44:31,  5.98s/it]
 32%|███▏      | 1340/4194 [2:13:26<4:44:16,  5.98s/it]
                                                       

 32%|███▏      | 1340/4194 [2:13:26<4:44:16,  5.98s/it]
 32%|███▏      | 1341/4194 [2:13:32<4:44:17,  5.98s/it]
 32%|███▏      | 1342/4194 [2:13:38<4:44:11,  5.98s/it]
 32%|███▏      | 1343/4194 [2:13:44<4:44:04,  5.98s/it]
 32%|███▏      | 1344/4194 [2:13:50<4:43:54,  5.98s/it]
 32%|███▏      | 1345/4194 [2:13:56<4:43:53,  5.98s/it]
 32%|███▏      | 1346/4194 [2:14:02<4:43:41,  5.98s/it]
 32%|███▏      | 1347/4194 [2:14:08<4:43:37,  5.98s/it]
 32%|███▏      | 1348/4194 [2:14:14<4:43:32,  5.98s/it]
 32%|███▏      | 1349/4194 [2:14:20<4:43:31,  5.98s/it]
 32%|███▏      | 1350/4194 [2:14:26<4:43:19,  5.98s/it]
 32%|███▏      | 1351/4194 [2:14:32<4:43:13,  5.98s/it]
 32%|███▏      | 1352/4194 [2:14:38<4:43:15,  5.98s/it]
 32%|███▏      | 1353/4194 [2:14:44<4:43:07,  5.98s/it]
 32%|███▏      | 1354/4194 [2:14:50<4:43:00,  5.98s/it]
 32%|███▏      | 1355/4194 [2:14:56<4:42:47,  5.98s/it]
 32%|███▏      | 1356/4194 [2:15:02<4:42:42,  5.98s/it]
 32%|███▏      | 1357/4194 [2:15:08<4:42:44,  5.98s/it]
 32%|███▏      | 1358/4194 [2:15:14<4:42:36,  5.98s/it]
 32%|███▏      | 1359/4194 [2:15:20<4:42:24,  5.98s/it]
 32%|███▏      | 1360/4194 [2:15:26<4:42:23,  5.98s/it]
                                                       

 32%|███▏      | 1360/4194 [2:15:26<4:42:23,  5.98s/it]
 32%|███▏      | 1361/4194 [2:15:32<4:42:12,  5.98s/it]
 32%|███▏      | 1362/4194 [2:15:38<4:42:07,  5.98s/it]
 32%|███▏      | 1363/4194 [2:15:44<4:42:08,  5.98s/it]
 33%|███▎      | 1364/4194 [2:15:50<4:42:00,  5.98s/it]
 33%|███▎      | 1365/4194 [2:15:56<4:41:55,  5.98s/it]
 33%|███▎      | 1366/4194 [2:16:02<4:41:41,  5.98s/it]
 33%|███▎      | 1367/4194 [2:16:08<4:41:36,  5.98s/it]
 33%|███▎      | 1368/4194 [2:16:14<4:41:32,  5.98s/it]
 33%|███▎      | 1369/4194 [2:16:20<4:41:33,  5.98s/it]
 33%|███▎      | 1370/4194 [2:16:26<4:41:25,  5.98s/it]
 33%|███▎      | 1371/4194 [2:16:32<4:41:18,  5.98s/it]
 33%|███▎      | 1372/4194 [2:16:38<4:41:11,  5.98s/it]
 33%|███▎      | 1373/4194 [2:16:44<4:41:05,  5.98s/it]
 33%|███▎      | 1374/4194 [2:16:50<4:40:57,  5.98s/it]
 33%|███▎      | 1375/4194 [2:16:56<4:40:53,  5.98s/it]
 33%|███▎      | 1376/4194 [2:17:02<4:40:45,  5.98s/it]
 33%|███▎      | 1377/4194 [2:17:07<4:40:40,  5.98s/it]
 33%|███▎      | 1378/4194 [2:17:13<4:40:34,  5.98s/it]
 33%|███▎      | 1379/4194 [2:17:19<4:40:27,  5.98s/it]
 33%|███▎      | 1380/4194 [2:17:25<4:40:17,  5.98s/it]
                                                       

 33%|███▎      | 1380/4194 [2:17:25<4:40:17,  5.98s/it]
 33%|███▎      | 1381/4194 [2:17:31<4:40:18,  5.98s/it]
 33%|███▎      | 1382/4194 [2:17:37<4:40:12,  5.98s/it]
 33%|███▎      | 1383/4194 [2:17:43<4:40:05,  5.98s/it]
 33%|███▎      | 1384/4194 [2:17:49<4:39:53,  5.98s/it]
 33%|███▎      | 1385/4194 [2:17:55<4:39:54,  5.98s/it]
 33%|███▎      | 1386/4194 [2:18:01<4:39:48,  5.98s/it]
 33%|███▎      | 1387/4194 [2:18:07<4:39:35,  5.98s/it]
 33%|███▎      | 1388/4194 [2:18:13<4:39:31,  5.98s/it]
 33%|███▎      | 1389/4194 [2:18:19<4:39:32,  5.98s/it]
 33%|███▎      | 1390/4194 [2:18:25<4:39:20,  5.98s/it]
 33%|███▎      | 1391/4194 [2:18:31<4:39:13,  5.98s/it]
 33%|███▎      | 1392/4194 [2:18:37<4:39:14,  5.98s/it]
 33%|███▎      | 1393/4194 [2:18:43<4:39:07,  5.98s/it]
 33%|███▎      | 1394/4194 [2:18:49<4:38:59,  5.98s/it]
 33%|███▎      | 1395/4194 [2:18:55<4:38:54,  5.98s/it]
 33%|███▎      | 1396/4194 [2:19:01<4:38:40,  5.98s/it]
 33%|███▎      | 1397/4194 [2:19:07<4:38:38,  5.98s/it]
 33%|███▎      | 1398/4194 [2:19:13<4:38:38,  5.98s/it]
 33%|███▎      | 1399/4194 [2:19:19<4:38:26,  5.98s/it]
 33%|███▎      | 1400/4194 [2:19:25<4:38:20,  5.98s/it]
                                                       

 33%|███▎      | 1400/4194 [2:19:25<4:38:20,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 33%|███▎      | 1401/4194 [2:19:31<4:44:27,  6.11s/it]
 33%|███▎      | 1402/4194 [2:19:37<4:42:29,  6.07s/it]
 33%|███▎      | 1403/4194 [2:19:43<4:41:06,  6.04s/it]
 33%|███▎      | 1404/4194 [2:19:49<4:40:07,  6.02s/it]
 34%|███▎      | 1405/4194 [2:19:55<4:39:23,  6.01s/it]
 34%|███▎      | 1406/4194 [2:20:01<4:38:48,  6.00s/it]
 34%|███▎      | 1407/4194 [2:20:07<4:38:20,  5.99s/it]
 34%|███▎      | 1408/4194 [2:20:13<4:38:08,  5.99s/it]
 34%|███▎      | 1409/4194 [2:20:19<4:37:47,  5.98s/it]
 34%|███▎      | 1410/4194 [2:20:25<4:37:50,  5.99s/it]
 34%|███▎      | 1411/4194 [2:20:31<4:37:42,  5.99s/it]
 34%|███▎      | 1412/4194 [2:20:37<4:37:29,  5.98s/it]
 34%|███▎      | 1413/4194 [2:20:43<4:37:18,  5.98s/it]
 34%|███▎      | 1414/4194 [2:20:49<4:37:03,  5.98s/it]
 34%|███▎      | 1415/4194 [2:20:55<4:36:56,  5.98s/it]
 34%|███▍      | 1416/4194 [2:21:01<4:36:54,  5.98s/it]
 34%|███▍      | 1417/4194 [2:21:07<4:36:42,  5.98s/it]
 34%|███▍      | 1418/4194 [2:21:13<4:36:34,  5.98s/it]
 34%|███▍      | 1419/4194 [2:21:19<4:36:33,  5.98s/it]
 34%|███▍      | 1420/4194 [2:21:25<4:36:26,  5.98s/it]
                                                       

 34%|███▍      | 1420/4194 [2:21:25<4:36:26,  5.98s/it]
 34%|███▍      | 1421/4194 [2:21:31<4:36:19,  5.98s/it]
 34%|███▍      | 1422/4194 [2:21:37<4:36:14,  5.98s/it]
 34%|███▍      | 1423/4194 [2:21:43<4:36:05,  5.98s/it]
 34%|███▍      | 1424/4194 [2:21:49<4:35:54,  5.98s/it]
 34%|███▍      | 1425/4194 [2:21:55<4:35:55,  5.98s/it]
